Username,Comment
@KAMAKSHIINCOMETAXINSPECTOR,I claim no energy from this video
@umarkhan945059,A shower curtain cannot handle a grown man. It is not possible
@Poojap2026,Inki sari baate sahi hai
@shrutiyadav5324,I claim no negativity from this video
@IshanRajhansa,I claim no negative energy jai sri ram
@amt1521,Series to bahut achi hai
@ThevlogsMan1,Sita Ram
@ThevlogsMan1,I claim no negative energy from this video
@AyushiKumari-r5s,Jai guruji
@AyushiKumari-r5s,Jai hanumanji
@AyushiKumari-r5s,I claim no negative energy from this video
@KreethM,I don't claim any negative energy from this video..........Jai shree ram
@imrozzen,"Jai Shree Ram 🚩 
Jai bajrangbali 🕉️🙏"
@GharRajput-h1n,Ram Ram ji
@GharRajput-h1n,Ram Ram
@SabitabratoDas-tx9en,😂😂😂😂 Indian spiritualism is better than the USA's donkey paranormal institute. He doesn't know anything about parallel universes. Spirit will become evil due to his or her bad karma.
@23ashANSHUSINGH,"I claim no negative energy from this video.Jai Shree Ram 🙏🙏,Jai Bajrang Bali🙏🙏,Radha Rani ki jai🙏🙏."
@renika.saikia,Jai siya ram ...jai shree hanuman !!
@raishatabssumonisha,I claim no negative energy from this video. May Allah protect everyone.
@MonikaChandrakar-vg3es,I don't claim any neg energy from this jaishreeramm
@jay_bhole-R7,"Is liye kabhi bhi kisi jagah pe ruko to vaha ""mere sath chalo"" ye bat nahi bolni chahiyen agar vaha atma hogi to  sath ajayegi or barbad kar degi.  Or jab puchhoge to vo batayegi ki meto vaha bethi thi tumne to muje kaha tha sath ane ko. 😢😢"
@Mr.Rohit_Pawar_888,भय Season 2 कोणी कोणी बघितलं 🎬
@rajneeshpal8854,I claim no negative energy from this video
@ankitaverma5438,Jai shree ram🙏
@HariomSinghTomar7,I claim no negative energy will come to me from this video Jai Shree Ram
@subhashdas758,Waiting for season 2🏴‍☠️☠️🥺
@garimashukla664,I claim no negative energy jai bajrangbali
@KaarthikMorphy,bro just explained the last episode of bhay instead of telling the reality
@MuhammadAmmar-b5k,Is liye humara allah ne humein ayat kursi jaisa tofa diya alhamdulilah ❤❤
@MuhammadAmmar-b5k,Is liye humara allah ne humein ayat kursi jaisa tofa diya alhamdulilah ❤❤
@yashwanth30-y5g,Very scary it is bhay
@Guddanmummavlogs,Exactly yehi cheez series me dekh kar dimag me aayi k wo pata karne pr krte kya the ...wo investigate krte hain then what.
@Princeglee,Jay bajrangbali ❤😈😈😈🙏🖤
@vinaygowda3553,I claim no negative energy from this video
@tarushilikhar,I claim no negative energy from this video
@susheelsahu168,"I claim no negative energy from this video 

Jai Shree Ram"
@monikadhanda99,Mere mama mami ko jin ne kafi preshan kiya the
@salilnimbkar2709,श्रीराम जय राम जय जय राम 🙏🙏🙏
@stutideopa4845,"I claim no negative energy from this video, jai bajrangbali, jai shree ram, radhe Radhe"
@PyariiManuu,I claim no negative energy from this video
@ujjawalsingh3967,Jai shree Ram
@sumitramteke-w9u,❤
@ASHINFERNAPE7,KYA DOWNFALL CHALRA RAHA HAI RANVEER KA
@biswaprakashratha5870,I claim no negative energy from this video . Jai hanumaan ji ki jai . Radhe Radhe
@jiya_0831,cleanse that book means ? book was haunted?
@jiya_0831,"some spirit like to possess human and in that process, jaise hi body me spirit ghusti hai human body agar usse nhi jhel pati to human ki death ho jati hai, may be gaurav aise hi mara hoga."
@apnimarzi7437,I do not take any negative energy from this video 🧿🛐
@HarshSingh-vg3yj,gaurav ko ek bramh rakshas ne maara hoga
@773HOWNER,Gaurav tiwari ki series s zyada to ranveer k facial expression s dar lagta hai 🤣🤣
@RathodNTN,Galat bata raha hai ye..sower se latake fasi nhi li thi...thoda sach bataya kare...
@vijaykanaujia2634,Podcast karne se pahle khud bhi thoda research kar liya karo.
@SantoshM-x2l,"Exactly where he may failed to acknowledge himself looks like he just curious only about investgating instead protecting himself then investigation, the several realm    including spirit realm, Gods realm, spirit, heven, hell, earth, nagalok, many as per Hindu texts, suggest before entering spirit realm protect yourself and go further for exploration"
@mediocreview7,doctors would call it clinical depression this guy has a no proof just belief medical science dosnt work on beliefs
@KunalKrizviz,bhai hanuman chalisa karo kya spirituality laga rakhe ho
@nihalmahajan9792,"samudra paar se padhai krke , humare baaap ne is desh ka Sanvidhaan likha😂"
@Haliy.female,"I watched 'Bhay', its very scary,  powerful 😳🥺😢"
@krishna_stark_,Om Shanti 😢
